Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    expressionList                 shift and go to state 80
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 41

    (2) expressionList -> expressionList DOT . optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (68) expression -> . commaExpression
    (66) commaExpression -> . commaExpressionContent
    (67) commaExpression -> . commaExpressionContent COMMA
    (64) commaExpressionContent -> . assignmentExpression
    (65) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (62) assignmentExpression -> . lowPrecedenceExpression
    (63) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (59) lowPrecedenceExpression -> . chainExpression
    (60) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (57) chainExpression -> . chainedMessageKeyword
    (58) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    RIGHT_BRACKET   reduce using rule 3 (optionalExpression -> .)
    RIGHT_PARENT    reduce using rule 3 (optionalExpression -> .)
    RIGHT_CURLY_BRACKET reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    optionalExpression             shift and go to state 81
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 42

    (67) commaExpression -> commaExpressionContent COMMA .
    (65) commaExpressionContent -> commaExpressionContent COMMA . assignmentExpression
    (62) assignmentExpression -> . lowPrecedenceExpression
    (63) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (59) lowPrecedenceExpression -> . chainExpression
    (60) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (57) chainExpression -> . chainedMessageKeyword
    (58) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    DOT             reduce using rule 67 (commaExpression -> commaExpressionContent COMMA .)
    $end            reduce using rule 67 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_PARENT    reduce using rule 67 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_BRACKET   reduce using rule 67 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_CURLY_BRACKET reduce using rule 67 (commaExpression -> commaExpressionContent COMMA .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    assignmentExpression           shift and go to state 82
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 43

    (63) assignmentExpression -> lowPrecedenceExpression ASSIGNMENT . assignmentExpression
    (62) assignmentExpression -> . lowPrecedenceExpression
    (63) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (59) lowPrecedenceExpression -> . chainExpression
    (60) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (57) chainExpression -> . chainedMessageKeyword
    (58) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    lowPrecedenceExpression        shift and go to state 7
    assignmentExpression           shift and go to state 83
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 44

    (60) lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator . chainExpression
